2026-09-11T21:08:13 INFO     [-] vector_api: Python Vector API v1.0.0 ready (env=development, workers=16, auth=off)
2026-09-11T21:08:38 INFO     [a7ce4da11756] vector_api.gradients: gradients: 1 of 3 regions shaded (1 linear, 0 radial, 0 merged, 0 unified), dE 0.40 -> 0.34 in 1276 ms
2026-09-11T21:08:38 INFO     [a7ce4da11756] vector_api.pipeline: vectorized 1200x900 PNG -> svg (3 paths, 4129 ms)
2026-09-11T21:08:38 INFO     [a7ce4da11756] vector_api.http: POST /api/v1/vectorize -> 200 in 4137.7ms
INFO:     127.0.0.1:50441 - "POST /api/v1/vectorize HTTP/1.1" 200 OK
2026-09-11T21:08:43 INFO     [0c3d68d3134e] vector_api.gradients: gradients: 0 of 7 regions shaded (0 linear, 0 radial, 0 merged, 0 unified), dE 0.17 -> 0.17 in 1190 ms
2026-09-11T21:08:43 INFO     [0c3d68d3134e] vector_api.pipeline: vectorized 1600x1000 JPEG -> svg (3 paths, 4909 ms)
2026-09-11T21:08:43 INFO     [0c3d68d3134e] vector_api.http: POST /api/v1/vectorize -> 200 in 4914.4ms
INFO:     127.0.0.1:50538 - "POST /api/v1/vectorize HTTP/1.1" 200 OK
2026-09-11T21:08:52 INFO     [f2f9cff76ac8] vector_api.gradients: gradients: 1 of 64 regions shaded (1 linear, 0 radial, 0 merged, 0 unified), dE 0.18 -> 0.18 in 3019 ms
2026-09-11T21:08:52 INFO     [f2f9cff76ac8] vector_api.pipeline: vectorized 1600x1459 JPEG -> svg (14 paths, 9452 ms)
2026-09-11T21:08:52 INFO     [f2f9cff76ac8] vector_api.http: POST /api/v1/vectorize -> 200 in 9462.1ms
INFO:     127.0.0.1:50651 - "POST /api/v1/vectorize HTTP/1.1" 200 OK
